        4.32619        4.03431       25.66420       57.08630       21.59054
       14.40303       19.54304       20.25295       17.04342       12.52021
       17.81706       35.41435       38.15040       43.69574       65.33499
      117.12377      140.58647      286.11621      347.44104     1494.52588
     1598.07581     1345.61292     1295.37573      603.98590
-- ROW    9
      335.64172      280.01382       87.78313       67.50256       24.26185
       29.81897       13.60611        4.96610       11.45470       11.38112
       10.95669        6.18444        5.98675        2.02238        3.39510
        4.74702        4.41567        6.48281       13.53797       45.02693
       21.42288       13.54348       19.12187       25.79503
-- ROW    10
       18.32379       11.21539       22.55210       25.51335       27.59707
       51.83709      109.75162      173.13472      148.25481      157.22478
      593.55481      616.58405      971.47504     1040.46838     1367.99182
      793.84460      368.41321      316.84393      108.19614       47.37346
       20.38123       11.70243        5.15662        2.08545
-- ROW    11
       11.27952        9.28732        5.19717        4.66701        3.48017
        2.38303        4.12707        5.53455        3.44633        6.91144
        8.08155       16.32243       19.80074       16.77795       29.08640
       39.88461       24.03658       24.80664       28.58602       37.96566
       41.46748       50.11530      102.33334      122.65763
-- ROW    12
      189.22522      177.02672      406.43842      476.57382      801.79663
     1389.31152      734.92096      598.89404      429.05511      212.50996
       54.28719       23.89137       17.43355        6.58862        2.69140
         .99144        8.30125        7.92553        7.81648        9.46623
        6.51945        4.15215        4.32419        6.61951
-- ROW    13
        4.57366        6.01802        9.73746       10.88911       14.50997
       29.37760       25.04549       29.17033       35.93751       46.11762
       44.55000       66.02156       28.68113       36.94232       35.53072
      121.57787      122.49413      322.76636      601.07971      501.82925
      730.44409      933.00812      494.21808      336.40051
-- ROW    14
      252.44090      155.55498       64.17322       32.61652       18.29078
        6.18874        2.63076         .62224       20.08403       15.18465
       21.13213       12.31617        7.33523        8.90473        5.33306
       10.38554       13.47901       14.74715       19.15464       20.43075
       25.12580       27.64639       31.75632       60.98057
-- ROW    15
      127.64164       92.54714       87.23150       81.63533       27.66859
       21.67053       28.36667       32.30313       46.05683      169.28741
      339.46085      251.23064      512.49481     1104.92639      619.06177
      430.74985      549.94446      263.20584      149.11839       73.28718
       27.89391       10.91642        2.84015         .71912
-- ROW    16
       22.18481       13.94065       13.24649       14.53139       12.38899
        8.59009        7.44443       11.61731       15.69773       14.98206
       18.25304       24.71119       25.45638       16.24653       57.30700
      116.14870       97.35565       84.39909      124.40692       71.41989
       31.96509       21.06386       24.15779       24.23337
-- ROW    17
       27.64564       99.50648      140.46826      265.79623      646.58234
      943.20374     1339.32629     1429.38281     1044.82715      364.86813
      185.11375       88.01277       25.81838       10.98173        3.34175
         .60322       29.89733       15.45029       15.56297       10.12313
       18.77398        8.78165        5.90922       13.98961
-- ROW    18
       29.72253       26.73932       21.98328       21.88815       15.04019
       14.40120       44.86488      117.82337      197.29890       89.87009
       84.84521       69.26247       35.73549       12.11621       12.85512
       16.19201       26.14118       74.42612       96.91782      250.01468
      738.69226     1546.13025     1794.49268     1620.79224
-- ROW    19
      947.51886      504.84558      277.67865      123.07092       61.80427
       13.96860        4.21908        1.65882       55.17476       19.37048
       21.78906       24.30415       14.61697       13.96190       10.95970
       15.39919       32.08663       23.70669       22.46693       31.11489
       52.11441       33.12055       61.84229      110.31345
-- ROW    20
      151.38086       96.00527       49.53364       31.38563       24.86494
        7.33555        7.52522        7.55899       11.03802       31.01716
       44.77174      188.41599      466.79913     1465.42102     1180.07458
     1131.47803      949.54468      951.63593      251.99931      128.03395
       74.92887       18.79106        8.03804        3.77086
-- ROW    21
       66.16012       39.45391       39.48040       33.15603       12.52276
       12.28317       11.89601       13.47120       20.47550       23.11353
       46.96659       59.65232       94.11214      110.43082      143.82253
      168.64517      203.52693       75.20372       41.08083       31.65350
       10.22221        8.31835        4.31345        3.92684
-- ROW    22
        3.74834        8.86466       17.26568       70.87002      171.84805
      357.25067      540.66333      471.41519      432.17999      688.99506
      268.04379      153.22086      109.03580       42.53122       17.14910
        7.52139       58.09204       55.50347       47.74457       26.28571
       31.03171       15.03174       13.13059       12.09977
-- ROW    23
       15.07766       42.90462      131.15001      211.51262      377.59952
      477.45731      377.01743      147.09282       62.55917       64.23937
       50.75209       13.81166        6.91832        3.56817        2.36202
        1.80687        1.41652        2.07307        5.65982       27.21937
       87.12469      190.23907      311.65253      382.76218
-- ROW    24
      291.58817      473.30161      554.32037      227.93434      150.90086
       48.09150       15.61361       12.73762       71.70790       78.12334
       37.31902       33.61199       22.44178       13.61870        9.07360
        8.93260       40.58292       88.73166      276.28833      687.30652
     1058.68738      960.52869      795.27948      228.48741
-- ROW    25
       98.73066       64.42761       48.99498       15.86863        6.97802
        2.75566        2.50908        1.67937        1.06933         .82926
        2.26046       13.47442       46.46283       91.77358      146.57855
      328.25565      209.93282      275.81573      421.27606      312.40298
       72.72183       35.01353       25.67250       26.09746
-- LAYER  10
-- ROW    1
      124.52530       68.89113       37.49417       24.77587       17.50244
       27.05410       19.56241       29.19758       83.94194      183.59105
      725.25519     1647.49719     2401.64185     4376.40820      973.01855
      207.89136       96.12788       51.13728       39.34295       33.84075
       21.86765       11.24920        4.90299        1.46291
-- ROW    2
         .31497         .27386        1.67157        6.71834       20.37460
       43.54120       86.15318      173.92116      223.99771      277.10693
      267.98965       95.78482       39.31102       54.50785       42.71353
       45.40573      109.22661       32.48654       35.02464       26.02865
       32.32679       54.05679       31.29721       51.40533
-- ROW    3
      130.30978      227.40678     1192.61316     4543.21826     4122.87207
     2022.42188      940.37415      259.21075      113.14700       45.68822
       37.80261       43.31005       26.56406       17.67198        5.11702
        2.07214         .96730         .81487        1.08814        3.93035
        9.68091       25.86784       38.15545      107.16457
-- ROW    4
      201.25047      272.77380      211.50809       79.43472       34.65552
       72.36385       45.11958       56.84821       79.54844       62.37369
       20.89893       21.15962       45.44536       68.14684       62.85067
       88.05542      142.66185      184.23041      532.29230     1574.40100
     3123.32275      812.47565      502.67343      190.91611
-- ROW    5
       80.16808       34.92388       46.30146       87.98336       31.67037
       16.76513        4.27043        3.99263        1.53130        1.76543
        1.60935        3.91202        6.11900       17.86897       43.01468
      101.66879      130.70743      248.47198      172.68828       93.35342
       55.28922       50.38041       56.89549       73.19259
-- ROW    6
       75.39680       55.49572       30.93311       17.62476       39.68417
       63.10730       73.58005       85.42336       93.00193      183.68370
      206.92123      715.15521      747.53375      447.56696      440.06107
      214.95403       84.01925       62.58264       81.89880       54.34348
       18.74649        4.76549        3.01611        3.55695
-- ROW    7
        2.48393        1.30201        2.75822        4.34265        7.58338
       14.01364       30.66462       68.10590      115.84113      262.60526
      192.59282      128.05954      121.47020      101.08880      109.64352
      120.68304       21.77155       21.03529       18.56130       38.75282
       65.78986      128.54019      159.75113      100.77285
-- ROW    8
       90.42041       76.78497       95.87478      168.66089      242.80652
      263.81613      241.53949      143.15482       59.10831       45.41471
       26.83484       14.00343        4.32418        4.79359        4.11446
        4.60030        2.66776        1.37992        3.88152        5.66845
        9.45545       17.70446       49.07037      123.80620
-- ROW    9
      177.25502      307.01361      243.68477      226.91202       90.98547
       75.76975      133.09500      179.15324       28.73470       28.22625
       12.87919        9.98566       13.42534       23.22506       17.57357
       32.03940       41.18864       29.07849       18.66828       12.74805
       16.30978       11.02636       19.30675       14.11599
-- ROW    10
        5.93375        4.36517        6.25763       10.18211        6.64209
        6.51439        7.63050        6.72407        6.43523        8.98737
        7.26233        7.56853       11.12286       22.77511       70.48911
       92.72675       30.72566       14.07057        8.44598        4.22814
        1.63403        1.85890        1.21618         .70479
-- ROW    11
       22.47356       28.29987       19.46376       16.05835       16.75693
       23.61743       45.61782       62.49877      149.25020      111.91412
       72.32549       36.39138       16.49224       11.96285       11.46714
       10.13566        9.27071        8.50534       19.74045       22.31684
       14.94088        9.21503        6.04145        5.96653
-- ROW    12
        6.62607        5.84065        2.53942        7.19694        8.93089
       13.09994       23.32640       27.48754       33.19337       26.42937
       13.22463        6.50339        2.44702        1.70695        1.16400
         .88809       37.83328       41.25763       28.38702       36.68582
       33.07726       25.33474       39.42765      101.27151
-- ROW    13
      123.52618      168.49440      109.42802       49.24237       30.03814
       24.74238       16.99203       14.47805       11.56068       13.70318
       17.22868       19.45920       11.81974       22.51607       13.50150
        8.03687        5.57291        5.27843        3.59412        4.06913
        7.30671       15.71801       14.09473       13.37787
-- ROW    14
       30.85613       20.32345       17.47100       13.23994        4.75863
        2.14841        1.77162         .74267       57.40622       45.43273
       33.98723       48.55400       41.51271       51.94591       51.67125
       99.91833      170.00917      161.35924      128.44606       98.64085
       73.11418       20.07421       28.69505       27.92171
-- ROW    15
       33.55818       40.68980       39.16625       17.97068       15.43619
        7.53840        6.33670        4.84769        4.98177        6.09446
        4.80854        5.84838       13.19999       13.06223       18.35024
       21.70151       18.24693       21.90054       13.86600       12.59669
        9.05002        4.61598        3.87909        2.00598
-- ROW    16
       51.82783       50.17687       41.17189       50.81744       31.28702
       37.18454       31.86259       94.13234      189.37683      217.11443
      126.33662      133.76250      134.87004       83.12522       37.64159
       49.27394       79.93424       58.18081       41.11787       14.95879
       11.61470       13.72778        3.91799        4.98403
-- ROW    17
        4.02468        3.46449        7.62722        6.23099        8.59612
       10.73035       19.05824       27.95391       26.55516       44.54896
       35.75008       34.86613       12.39506       11.35201        5.60261
        2.19587       20.99178       30.90934       28.28280       20.53557
       23.10993       31.26848       37.70482       75.11105
-- ROW    18
      186.03915      128.57904      133.00864      183.51320      125.52447
       87.00066       61.49560       86.14526      132.93959       49.52298
       26.82001        6.53077        7.45386       12.07945        5.30738
        5.18487        4.59552        2.20978        4.91714        3.92529
        4.70743        3.70913       17.96560       22.57420
-- ROW    19
       28.50877       90.30651       75.58696       62.38153       29.47024
       33.38403       17.16647        8.90363       16.81801       13.24004
        9.17191        7.39211       11.83640       13.49778       24.85102
       39.72155      113.23247      102.26163      159.98683      180.03282
      156.00142      154.33481      114.76176       74.86114
-- ROW    20
       41.42842       39.61681       18.24890        7.21655        7.84741
        5.14118        2.96252        2.86716        3.08779        2.12838
        3.91837        4.00732        6.39634        7.36005       13.54598
       32.25180       38.75189      121.71889      150.54689      157.60661
      135.66119       74.23552       79.08392       37.77874
-- ROW    21
       10.09715        5.06125        4.91083        2.53911        1.94150
        4.67669        7.98756       38.08121       84.19685      140.53520
      252.95874      205.58357      393.95020      321.71994      202.01581
       65.47154       53.82806       18.49155       14.01770        7.55528
        6.25455        2.70482        2.66241        1.46615
-- ROW    22
        1.99024        1.70550        2.62588        4.54999       10.01571
       18.28090       21.52501       24.55127       79.24707      139.17451
      185.24397      501.55527      241.64705      150.39072      133.04517
       75.60667        4.90489        2.26065        2.10680        1.36017
        1.82700        4.34145        9.63867       31.84051
-- ROW    23
       77.71941      124.29015      208.57158      223.45068      281.12186
      351.87546      166.04729       81.72568       53.05230       26.23151
       14.33890       10.98640        7.46508        1.88796        1.07307
         .70730        1.02286         .84055         .94741        2.30287
        8.07065       33.49467       73.34357       59.94885
-- ROW    24
      123.74894      205.69006      401.30362      434.68250      352.13675
      258.00034      237.93974      222.34012         .93518         .70959
         .74493         .78993        1.24793        4.57234       15.47530
       51.60662      114.92013      276.10779      309.16364      253.28903
      178.32617      169.97966       87.79019       49.91675
-- ROW    25
       58.80749       44.26525       23.93311       13.63488        6.64618
        1.64475         .81723         .87584         .82430        1.02780
        1.36069        2.97303        4.22433       17.27969       39.47679
       85.65395      133.23120      175.52412      408.30298      504.23395
      666.78180      632.70337      384.04678      268.53278
-- LAYER  11
-- ROW    1
         .58610         .37891         .47058         .43602        1.37469
        3.52503       16.14395       61.66560       99.01749      197.95111
      452.29547      520.02283      491.42859      262.48077       80.00502
       47.41046       29.41947       36.99667       15.93363       12.00470
       10.31708        4.14437        2.75810        2.60425
-- ROW    2
        1.90988        1.63026        2.17535        4.63981        6.06950
       15.54051       36.74158       73.33322      117.08522      147.25333
      275.94891      446.11078      738.45245      628.63013      670.26050
      197.21117         .31098         .28628         .16654         .28255
         .68801        1.76727        9.85065       30.99613
-- ROW    3
      100.24880      201.98418      784.56140      662.07440      515.71881
      260.11081       80.02587       43.75165       29.95867       25.28544
        7.98521       10.67231       16.41389        7.35303        3.75432
        5.02436        3.07985        2.25682        2.28322        8.00568
        8.94157       13.29454       27.19709       54.39142
-- ROW    4
       89.32610      119.21634      228.14627      401.66183      571.34119
      616.70001     1562.50757      549.33795         .44844         .28118
         .22283         .31300         .59258        1.72825        6.27047
       14.53263       71.94614      109.74968      435.81433      803.77155
      604.55371      238.89507       57.01894       49.15722
-- ROW    5
       25.74831       18.42867       14.72561       17.16530       13.53598
       11.71318        9.62116        5.78148        4.77372        2.73606
        4.11915        7.07302       12.16149       15.00588       22.09398
       48.90796       71.28501       86.40424       95.84064      220.88722
      211.53453      403.86508      811.00580      531.87024
-- ROW    6
         .21981         .22819         .41591         .48235         .72113
        1.72528        5.61593       13.94717       52.30529      171.71860
      348.37024      541.06116      479.17053      222.74283      102.46850
       32.38878       26.97596       18.09792       27.24634       22.89187
       15.03347       14.62347        6.43817        8.49928
-- ROW    7
        7.50326        6.41252       10.61377       17.19184       18.23755
       21.18305       29.29265       31.19599       54.97878       48.24923
      114.96234      144.84241      113.08465      171.78448      348.72086
      371.94559         .05900         .14264         .31023         .72601
        1.54129        3.78811        7.58293       28.33838
-- ROW    8
       47.03885       87.79544      171.98790      399.01007      464.33005
      317.62494      104.47461       41.40717       45.68764       23.64662
       17.09172       11.00151       10.77472       11.36405       14.29970
       15.51574       13.22861       18.85983       11.12161       23.10812
       16.90777       17.37188       23.52292       21.07001
-- ROW    9
       21.36901       27.49597       75.34229       83.76315       72.79391
       48.51653       98.75777      172.38928         .22731         .43163
        1.04557        1.42647        3.01583        7.66770       30.01194
       33.82911       77.96529      104.35741      132.37885      264.53592
      388.91553      259.46472      110.46220       69.49731
-- ROW    10
       49.45979       29.85065       26.24598       15.93329       14.49624
       14.05536       11.06203       12.13147       12.54474       12.91260
        8.01322       11.58961        8.98392        7.10890        7.93094
        8.74980       14.44614       20.38349       26.40538       23.13585
       12.99069       12.51034       22.56162       75.24461
-- ROW    11
         .56411        1.20443        2.43898        4.76546        3.46019
       13.46621       27.41102       52.10146      181.40172      171.76492
      124.31907      142.06851      240.32487      207.02306      166.25369
       95.33734      144.59567       52.84890       50.69691       32.36102
       23.95067       10.78206        6.21075       12.22633
-- ROW    12
       17.77929       12.75109        7.49897        7.50507        7.93314
       13.09578        9.44920       11.39783        6.33042       15.40563
       18.09789       14.68596       16.02210        6.79855       18.59857
       51.49362        2.61051        4.65293        9.17994       17.25844
       15.58935       24.82680       63.00046       76.08145
-- ROW    13
      126.89643      153.90578      122.14165      145.36174      113.96600
      112.75231      181.43997      143.36626       96.73233       72.51810
       69.58208       33.54003       32.89721       19.03948        6.94900
       17.66121       10.93915       10.75783       13.17938       13.35726
       16.40635       14.10190       14.89619       15.41877
-- ROW    14
       15.47402       10.12705       16.40490       10.73233       12.30529
       13.86368       24.71118       27.63988        3.51011       15.51136
       26.67855       35.07050       62.95444       43.44514       98.36617
      130.15010      150.88277       97.23399       96.93544       84.94942
      207.21684      140.94878      159.71291      135.69972
-- ROW    15
      146.50815      138.24303       81.97433       62.10761       35.82029
       40.02965       19.49830       15.31950       14.29519       25.34709
       30.54337       17.39572       17.33400       20.52692       17.12044
       12.85899       17.55876       22.30169       15.72948       10.38391
       10.16746       12.88491       26.06539       23.89978
-- ROW    16
        4.90144       14.37843       26.49060       49.95633       56.92028
       57.84974      124.57109      209.92697      181.37996      101.01183
       80.88689      160.25517      138.05629      162.24022      128.73831
      114.07393      127.38872      136.49887      124.14111       64.07339
       82.39291       39.82710       29.67784       36.76358
-- ROW    17
       19.50714       21.30677       35.46613       19.37649       27.42070
       46.08900       30.74701       12.42163       11.62203       14.05148
       13.14754        9.74006        7.29226        6.57394       20.51055
       19.01645        8.17892       10.21071       10.63548       11.78538
       19.91627       34.63181       45.10688       30.60744
-- ROW    18
       21.29169       27.12670       20.43483       19.99104        8.16412
        5.72061        3.11769        4.33730        2.91590        2.00765
        2.23137        1.54035        3.56207        7.64943       11.34364
       28.61417       62.27535       88.77604       65.43596       32.58167
       23.17445       14.80956        6.32111        5.31994
-- ROW    19
        2.22568        1.81964         .47141         .42377         .21228
         .13858         .48349        1.96141       20.29536       18.71671
       16.19277       15.26871       18.33272       31.12776       40.15381
       39.60616       38.36020       28.71606       17.72766       15.64645
        6.64808        2.75903        2.00610        4.83766
-- ROW    20
        3.85291        2.00040        2.24236        2.01203        1.42679
        4.16298        6.09314       20.01371       55.39835       90.60474
       77.10398       30.11953       22.09845       15.90924       10.73977
        6.38611        2.96705        1.90670         .67242         .29750
         .11685         .14032         .90760        1.16634
-- ROW    21
       26.99693       19.29874       18.81470       28.90567       23.82757
       24.83527       31.89733       39.10609       47.04206       28.29318
       21.92973       16.71186        7.68894        3.60377        3.40788
        5.66046        4.47058        4.07796        2.39060        2.14716
        1.41687        2.51926        5.11178       15.65115
-- ROW    22
       62.33217      132.76598      155.13606       37.76046       20.15714
       23.37520       12.36942        5.94805        3.57533        1.54876
         .73639         .69722         .31959         .46083        1.18267
        2.62244       37.17999       16.80502       15.40352       13.74557
       19.92182       20.49547       21.66129       27.21353
-- ROW    23
       30.08214       20.44427       12.21669       12.02372       11.34579
        5.21150        2.81041        3.95997        8.07479        6.47220
        4.37909        3.08982        1.47133        2.48434        5.30269
       17.07536       28.71040       56.22160       36.74550       32.92640
       27.50583       17.67994       15.10001        7.86237
-- ROW    24
        3.40583        2.28282        1.66622        1.15382         .97654
        1.48178        1.85721        3.75857       20.84381       15.95343
       10.06586       15.26411       12.55872       12.58628       29.80589
       32.09736       21.95441       15.75244        6.31587        5.34702
        7.35891        7.41968        5.00856        4.73414
-- ROW    25
        9.36347        4.73644        4.20141        2.49447        2.64978
        3.30128       10.38566       10.63412       12.66152       25.19805
       24.00451       28.33595       16.55731       16.80409       13.08930
        5.58700        3.73296        3.03876        3.27888        3.08553
        2.09888        1.93656        2.85565        5.88746
-- LAYER  12
-- ROW    1
       12.85788       16.45310       14.68890       13.59440       19.40509
       14.63624       12.27078       14.36691       11.84879        4.90461
        5.90391        6.07015       10.30244        6.53783        3.03101
        3.62884        4.24978        4.07535        5.39840        6.22522
        6.61062        4.77284        7.74598       12.07513
-- ROW    2
       10.66352       12.84671       23.35255       23.22849       23.06735
       13.71276       17.57385        7.22282        7.08594        5.91194
        7.26350        2.22806        2.34037        2.75803        4.26623
        8.22346       11.16383       17.74984       14.76630       11.36475
       13.38052        7.91576        8.56826       10.97048
-- ROW    3
       10.48113        4.65867        5.15484        6.16008        7.16496
        4.77033        3.75277        3.19883        3.63723        6.67551
       12.92693       19.58683        5.86322        9.94670       16.59656
       24.82010       13.23315       16.11406       12.74139       17.01041
       21.87722       20.29259       17.12449       11.95642
-- ROW    4
       10.70591        6.86788       10.69649        5.19609        4.15251
       10.42668       14.67567       16.57046       10.81855       17.95516
       15.31049        8.34053        7.61023        6.84701        3.56136
        4.96745        4.33901        4.98692        7.43966        5.60786
        8.23060        6.71001        3.56465        6.19951
-- ROW    5
        6.26887        6.94423       18.44390       15.48046        8.97517
        9.68152       13.43908       10.89972       11.47501       27.47350
       20.11109       21.44997       22.07142       17.08479       11.98665
       11.68793       15.81261       16.15009       17.51381        8.86277
        8.91498       16.74942       23.14936       17.65837
-- ROW    6
       15.46746       14.50323       17.20905        8.30930        9.05820
        8.27742        6.21031        4.19022        3.00646        6.60487
        8.99438        6.02424        9.35525        5.04423        4.08070
        6.29975       11.10730       20.16440       25.78689       27.93580
       22.95434       28.16100       16.87324       11.14367
-- ROW    7
       20.29821       34.09956       30.46935       20.77634       18.65211
       23.48433       24.82300       13.52511       22.31659       19.00819
       17.12037       14.18561       13.50827       13.01824       19.84403
       20.92829       13.12228       10.47051       17.43006        7.57552
       12.18089        5.04465        5.64637        3.14492
-- ROW    8
        4.95512        7.16321        8.84184        7.62231        9.03874
       10.53752        6.00342       14.79819       17.97610       20.88024
       22.98018       21.05013       28.21084       27.83884       14.39391
       18.58736       23.52654       30.03150       35.23553       21.31695
       38.60101       73.57388       82.33865       38.83317
-- ROW    9
       22.39192       21.56803       24.73407       17.93112       11.32249
       14.12711       18.07873       28.33220        8.32069        5.21026
        5.34289        7.92820       11.32145        7.30499        3.74280
        3.77823        4.93212       10.11888       19.50392       14.77795
       21.85005       18.23044       15.94100       12.02894
-- ROW    10
       10.77595       19.90996       22.97157       28.15773       37.57767
       36.34967       29.58863       30.24800       24.47772       24.59803
       60.46877       28.05397       35.95938       42.72667       53.33175
       29.09846       28.31851       12.67725       23.46533       41.01210
       19.76388       23.09628       19.87762       32.32800
-- ROW    11
       10.24762        7.59275       11.01361       10.64788        9.20612
        7.24924        5.93104        6.87188        5.53394        6.93724
       13.61593       13.15702       23.98124       20.98490       18.73940
       15.95987       20.43154       27.99096       19.38581       80.65224
       44.33118       34.44537       19.58183       23.51417
-- ROW    12
       16.19319       42.10233      108.80804       57.84496       40.60616
       42.81532       34.51962       25.11761       26.98750       16.49784
       22.34436       33.03313       50.32956       51.86408       25.92389
       33.50933       11.48930        9.16239       10.07208       10.69060
       13.04044       11.34297        8.36924       13.37561
-- ROW    13
       13.21851       17.03902       18.23979       34.02073       36.83001
       37.49162       33.12321       15.46635       16.08345       19.35019
       22.06476       70.17970       55.55593       19.24066       32.85540
       39.32625       42.71501       65.42378       80.38326       60.78868
       67.44936       48.08970       42.22968       20.82174
-- ROW    14
       22.31873       17.05039       17.69133       17.07728       26.72426
       40.34309       38.82816       42.56691       29.72243       12.66874
       15.70439       17.09875       26.04375       18.12161       14.38162
       24.81151       14.59424       28.48176       33.88975       72.79873
       64.66438       51.44102       38.37909       27.99575
-- ROW    15
       29.79362       36.38199       27.07471       32.24199       20.88935
       15.81329       23.77089       50.49438       78.53423       71.45621
       88.56995       71.25291       59.62771       53.05005       20.47733
       17.38155       23.98709       12.13643       14.52125       13.02049
       12.45901       22.34419       27.79355       39.97498
-- ROW    16
       20.69855       25.04490       24.78037       32.82206       43.65136
       55.68837       52.55834       30.25363       40.89264       71.75057
       69.32511       93.46600      103.07142      116.05173       43.22422
       22.96035       25.71461       32.12564       28.40691       18.52625
       12.62442       10.45988       18.04472       52.15165
-- ROW    17
       87.14004       60.35555       50.03975       34.25389       43.17826
       30.18070       20.48275       14.96220       10.95806        9.67958
       11.00853       11.59981        8.56246       17.16596       15.03676
       21.06101       26.42651       21.65066       34.07925       61.86912
       34.72263       50.05846       63.39200      101.85229
-- ROW    18
      165.46457      182.21649      131.91768      115.96368      117.61047
       72.88974       34.97335       20.87654       18.99679       25.48779
       16.52146       15.15043       21.87624       22.77598       17.30194
       41.45530       57.49281       64.33769       72.49986       31.87439
       25.20695       25.72726       12.72886       11.55358
-- ROW    19
       15.49909        9.67831        7.08931        6.59984        5.19868
        8.54737       19.83203       19.67264       21.56858       21.42410
       24.78152       53.51856       36.05602       63.20450      143.28473
      217.07230      276.54999      241.76125      103.31239       52.89413
       55.44733       21.97418       11.57689        5.11262
-- ROW    20
       12.32601       13.23712        8.90782       14.18663       16.55033
       24.30347       32.76979       68.24718       43.86485       54.49418
       34.91446       19.40775       16.73249       18.86397       13.56159
       13.53963       12.85147        8.33776        5.44946        4.09686
        5.88781        5.04777        5.99274       10.11726
-- ROW    21
       15.15035       22.46571       19.87162       23.71929       35.15417
       59.32097      157.01248      260.11435      192.75999      196.35445
       86.93752       30.29541       29.48975       10.38660        8.78974
        4.70410        7.08846        6.13102        7.95857       10.66556
       28.53827       49.67853       50.55432       38.62766
-- ROW    22
       33.36580       38.60580       53.33154       19.01311       14.41420
        9.10162        4.64489        6.55977        9.22926        6.70269
        3.43293        2.89760        4.37582        6.90631        8.28212
       14.74885       28.03041       17.38753       18.98747       16.73939
       25.21060       41.33251       86.02715      132.73943
-- ROW    23
      113.42656       94.47895       70.91773       43.82127       21.53163
       10.80623        4.54465        1.82663        2.86858        8.73091
       14.55597       23.95616       20.64428       77.18169       91.10603
       55.08866       83.57327       43.67268       36.06789       25.92256
        6.79673        5.80238        4.80855        3.61037
-- ROW    24
        3.10281        2.82997        2.79429        3.16431        3.15857
        7.59256       27.03839       30.61824       37.08627       26.68441
        7.45377       12.70866       24.16599       52.16467      116.60913
       76.75569       74.71853       54.00275       66.46346       32.61302
       15.21582        9.39547        7.41036        4.31336
-- ROW    25
        5.90638       10.38353       14.12440       17.23664       40.87304
       76.64172       92.56736      181.61592      112.80107       41.85035
       47.25374       27.33744       10.78626        3.09070        1.77447
        4.49728        3.31890        2.63641        2.82928        2.47744
        2.78172        7.75452       21.45744       22.36466
-- LAYER  13
-- ROW    1
        2.17328        1.93372        2.90585        3.90292        3.72149
        2.79639        2.60219        3.05385        2.39581        6.40900
        3.59035        5.23218        7.91041       26.73418       37.00259
       19.68607       11.29338        7.01340        2.20312         .95818
         .32943         .40027         .26907         .39140
-- ROW    2
         .32904         .21010         .31238         .45957         .52482
         .58307         .85379         .56114         .67948        1.05982
        1.40706        2.47026        4.24106        7.79908        6.10424
        7.95409        1.75579        1.05802        3.88532        3.79176
        2.58355        1.87634        2.52773        5.14620
-- ROW    3
        5.49844        9.52822        9.04356       12.04206       29.67612
      110.68869      120.99406       44.01152       16.72879        9.29688
        4.00462         .70715         .24335         .23285         .29214
         .34490         .18645         .28387         .40755         .47734
         .44251         .54095         .57487         .66187
-- ROW    4
         .48659        1.60696        2.87788        2.76498        4.41977
        9.41093        9.55989       12.12906        1.14111        1.20532
        2.33175        2.94185        2.72193        3.74690        6.17998
        8.65833       13.09725       27.72396       18.66688       41.25114
      136.28941      262.82602      173.83757       46.65935
-- ROW    5
       16.92133        4.48805        3.96658         .60527         .41194
         .20150         .22021         .19427         .11356         .11281
         .25258         .49416         .41270         .48934         .51623
         .34983         .22301         .49696        1.43829        2.18019
        2.21118        4.25267       15.91581       19.17513
-- ROW    6
         .75143         .98628        1.53050        2.10523        2.23959
        4.82573       13.42100       12.11878       18.46775       31.79409
       54.26612       87.73980      281.48886      269.57962      214.34721
       54.43988       13.49937        3.45469        2.45273        1.43670
         .55143         .33391         .24550         .13850
-- ROW    7
         .05832         .11854         .21945         .40791         .89185
         .40583         .15111         .09668         .09521         .24770
         .76376        1.70432        2.43032        7.80879       27.09886
       30.44975         .69341         .65026        1.34024        2.71549
        4.62482        7.83016       25.49976       37.36156
-- ROW    8
       52.28526       56.74215       91.68950      166.47591      226.80222
      366.76035      361.12250       66.27225       28.17922        8.78638
        4.55523        1.28313         .51746         .46459         .30845
         .33787         .19971         .18153         .17071         .35794
         .47551         .23298         .03088         .08238
-- ROW    9
         .23608         .54662        1.19405        2.47166        4.53858
       12.77879       37.46001       39.26408         .80576        1.04225
        1.30732        2.64440       10.08768       28.56390       37.39457
      124.26015       77.10240       59.94349       59.97469       60.33363
      100.99468      213.65370      312.15991      195.55185
-- ROW    10
       59.91248        8.04744        2.16754        1.58402         .60570
         .65942         .57360         .84959         .64820         .39028
         .54457         .33807         .34464         .36285         .22121
         .17461         .34980        1.00874        2.14645        4.68081
       10.11668       15.21061       20.08453       48.49395
-- ROW    11
        2.21225        1.42858        1.60526        2.51850        8.98914
       27.88782       64.88007      100.62714       70.20686       63.52463
       86.13517       46.14111       55.86250      112.01167      187.81126
       77.59846       38.28832        8.81041        2.71898        1.95293
        1.21352        1.27099        1.13952        1.06957
-- ROW    12
         .74570        1.45029        1.26605         .56871         .53072
         .49027         .44958         .45294         .50819        1.13758
        2.32510        5.44001       11.46205       13.59995       21.90815
       31.06339        4.32080        2.13455        2.46849        3.20164
        7.02949       24.21940       42.46162       61.48603
-- ROW    13
       62.43414       25.41044       32.61263       50.95459       46.81695
       45.61055       34.17404       26.18984       13.41580        7.67755
        3.00017        3.16809        1.37568        1.61219        1.27327
        2.08833        1.84013        4.24294        1.98618         .93194
         .60415         .34114         .74051        1.15503
-- ROW    14
